subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd076087,data/fmri_adhd/basc064/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd076087/run_1/adhd076087_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd076087/run_1/motions.txt
adhd081885,data/fmri_adhd/basc064/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd081885/run_1/adhd081885_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd081885/run_1/motions.txt
adhd085570,data/fmri_adhd/basc064/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd085570/run_1/adhd085570_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd085570/run_1/motions.txt
adhd089135,data/fmri_adhd/basc064/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd089135/run_1/adhd089135_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd089135/run_1/motions.txt
adhd089232,data/fmri_adhd/basc064/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd089232/run_1/adhd089232_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd089232/run_1/motions.txt
adhd091518,data/fmri_adhd/basc064/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd091518/run_1/adhd091518_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd091518/run_1/motions.txt
adhd096703,data/fmri_adhd/basc064/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd096703/run_1/adhd096703_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd096703/run_1/motions.txt
adhd098275,data/fmri_adhd/basc064/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd098275/run_1/adhd098275_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd098275/run_1/motions.txt
adhd103680,data/fmri_adhd/basc064/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd103680/run_1/adhd103680_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd103680/run_1/motions.txt
adhd103859,data/fmri_adhd/basc064/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd103859/run_1/adhd103859_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd103859/run_1/motions.txt
adhd105859,data/fmri_adhd/basc064/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd105859/run_1/adhd105859_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd105859/run_1/motions.txt
adhd107198,data/fmri_adhd/basc064/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd107198/run_1/adhd107198_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd107198/run_1/motions.txt
adhd108639,data/fmri_adhd/basc064/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd108639/run_1/adhd108639_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd108639/run_1/motions.txt
adhd111852,data/fmri_adhd/basc064/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd111852/run_1/adhd111852_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd111852/run_1/motions.txt
adhd115321,data/fmri_adhd/basc064/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd115321/run_1/adhd115321_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd115321/run_1/motions.txt
adhd115457,data/fmri_adhd/basc064/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd115457/run_1/adhd115457_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd115457/run_1/motions.txt
adhd117597,data/fmri_adhd/basc064/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd117597/run_1/adhd117597_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd117597/run_1/motions.txt
adhd118717,data/fmri_adhd/basc064/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd118717/run_1/adhd118717_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd118717/run_1/motions.txt
adhd121847,data/fmri_adhd/basc064/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd121847/run_1/adhd121847_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd121847/run_1/motions.txt
adhd123424,data/fmri_adhd/basc064/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd123424/run_1/adhd123424_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd123424/run_1/motions.txt
adhd123651,data/fmri_adhd/basc064/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd123651/run_1/adhd123651_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd123651/run_1/motions.txt
adhd126624,data/fmri_adhd/basc064/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd126624/run_1/adhd126624_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd126624/run_1/motions.txt
adhd131281,data/fmri_adhd/basc064/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd131281/run_1/adhd131281_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd131281/run_1/motions.txt
adhd131501,data/fmri_adhd/basc064/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd131501/run_1/adhd131501_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd131501/run_1/motions.txt
adhd131652,data/fmri_adhd/basc064/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd131652/run_1/adhd131652_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd131652/run_1/motions.txt
adhd132991,data/fmri_adhd/basc064/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd132991/run_1/adhd132991_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd132991/run_1/motions.txt
adhd134901,data/fmri_adhd/basc064/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd134901/run_1/adhd134901_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd134901/run_1/motions.txt
adhd137371,data/fmri_adhd/basc064/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd137371/run_1/adhd137371_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd137371/run_1/motions.txt
adhd138064,data/fmri_adhd/basc064/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd138064/run_1/adhd138064_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd138064/run_1/motions.txt
adhd138576,data/fmri_adhd/basc064/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd138576/run_1/adhd138576_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd138576/run_1/motions.txt
adhd138788,data/fmri_adhd/basc064/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd138788/run_1/adhd138788_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd138788/run_1/motions.txt
adhd140017,data/fmri_adhd/basc064/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd140017/run_1/adhd140017_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd140017/run_1/motions.txt
adhd141269,data/fmri_adhd/basc064/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd141269/run_1/adhd141269_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd141269/run_1/motions.txt
adhd142369,data/fmri_adhd/basc064/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd142369/run_1/adhd142369_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd142369/run_1/motions.txt
adhd149656,data/fmri_adhd/basc064/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd149656/run_1/adhd149656_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd149656/run_1/motions.txt
